,Full name,Symbol letter,Electron configuration,Atomic number,Atomic mass,van der Waals radius,Atomic radius,Covalent radius,Melting point,Boiling point,First electron affinity,First ionization energy,Electronegativity Pauling,Electronegativity Allred,Electronegativity Absolute,Chemical formula_Elemental atomic volume,Chemical formula_Elemental bulk modulus,Chemical formula_Elemental crystal structure (space group),Chemical formula_Elemental density,Chemical formula_Elemental electron density,Chemical formula_Elemental magnetic moment,Chemical formula_Elemental melting temperature,Chemical formula_Elemental polarizability,Chemical formula_Elemental work function,Chemical formula_Mendeleev number,Chemical formula_Number of d valence electrons,Chemical formula_Number of f valence electrons,Chemical formula_Number of p valence electrons,Chemical formula_Number of s valence electrons,Chemical formula_Number of unfilled f valence electrons,Chemical formula_Number of unfilled p valence electrons,Chemical formula_Number of unfilled s valence electrons,Chemical formula_Pauling electronegativity,Chemical formula_Radius of d orbitals,Chemical formula_Radius of p orbitals,Chemical formula_Radius of s orbitals,Chemical formula_Row in periodic table,Chemical formula_Total number of unfilled valence electrons,Chemical formula_Total number of valence electrons,Density
0,Hydrogen,H,1s1,1,1.00794,120,78,31,14.01,20.28,72.8,1312,2.2,2.2,7.18,32.02,90.79420289855072,194.0,0.0899,1.5,0.0,14.01,0.666793,5.2,92.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.2,0.4013396226415093,1.1406714285714288,0.9487857142857143,1.0,1.0,1.0,1.92035438565756
1,Helium,He,1s2,2,4.002602,122,128,28,0.95,4.216,0,2372.3,,5.5,12.3,19.08,90.79420289855072,225.0,0.1785,1.366575342465753,0.0,1296.4714851485148,0.2050522,4.034246575342466,98.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.7151020408163267,0.4013396226415093,1.1406714285714288,0.9487857142857143,1.0,0.0,2.0,2.5501497737426737
2,Lithium,Li,2s1,3,6.941,,152,128,453.69,1620,59.6,520.2,0.98,0.97,3.01,21.63,11.0,229.0,535.0,0.98,0.0,453.69,24.335,2.85,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.98,0.4013396226415093,0.625,0.985,2.0,1.0,1.0,0.9071342888410919
3,Beryllium,Be,2s2,4,9.012182,,113,96,1551,3243,-231,899.4,1.57,1.47,4.9,8.11,130.0,194.0,1848.0,1.67,0.0,1560.0,5.6,5.05,67.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.57,0.4013396226415093,0.44,0.64,2.0,0.0,2.0,3.254896535626326
4,Boron,B,2s22p1,5,10.811,208,83,84,2573,3931,26.7,800.6,2.04,2.01,4.29,7.75,320.0,166.0,2460.0,1.75,0.0,2348.0,3.03,5.3,72.0,0.0,0.0,1.0,2.0,0.0,5.0,0.0,2.04,0.4013396226415093,0.315,0.48,2.0,5.0,3.0,3.9468427263806505
5,Carbon,C,2s22p2,6,12.011,185,77,76,3820,5100,122,1086.2,2.55,2.5,6.27,5.67,33.0,194.0,2260.0,1.77,0.0,3823.0,1.67,6.24,77.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,2.55,0.4013396226415093,0.25,0.39,2.0,4.0,4.0,3.725574117997529
6,Nitrogen,N,2s22p3,7,14.00674,154,71,71,63.29,77.4,-134,1402.3,3.04,3.07,7.3,22.68,90.79420289855072,194.0,1.251,1.65,0.0,63.05,1.1,6.86,82.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,3.04,0.4013396226415093,0.21,0.33,2.0,3.0,5.0,3.066319463588298
7,Oxygen,O,2s22p4,8,15.9994,140,,66,54.8,90.188,141,1313.9,3.44,3.5,7.54,17.36,90.79420289855072,12.0,1.429,1.366575342465753,0.0,54.8,0.802,4.034246575342466,87.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,3.44,0.4013396226415093,0.18,0.285,2.0,2.0,6.0,3.1044229824126335
8,Fluorine,F,2s22p5,9,18.9984032,135,70.9,57,53.53,85.01,328,1681,3.98,4.1,10.41,16.42,90.79420289855072,15.0,1.696,1.366575342465753,0.0,53.5,0.557,4.034246575342466,93.0,0.0,0.0,5.0,2.0,0.0,1.0,0.0,3.98,0.4013396226415093,0.155,0.25,2.0,1.0,7.0,3.2075598765927595
9,Neon,Ne,2s22p6,10,20.1797,160,,58,24.48,27.1,0,2080.6,,4.84,10.6,23.09,90.79420289855072,225.0,0.9,1.366575342465753,0.0,24.56,0.39432,4.034246575342466,99.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,1.7151020408163267,0.4013396226415093,0.14,0.22,2.0,0.0,8.0,3.154479735090166
10,Sodium,Na,3s1,11,22.989768,231,154,166,370.96,1156.1,52.9,495.8,0.93,1.01,2.85,39.76,6.3,229.0,968.0,0.82,0.0,370.87,24.11,2.7,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.93,0.4013396226415093,1.55,1.1,3.0,1.0,1.0,1.193366610322584
11,Magnesium,Mg,3s2,12,24.305,,160,141,922,1363,0,737.7,1.31,1.23,3.75,23.48,45.0,194.0,1738.0,1.17,0.0,923.0,10.7666666667,3.45,68.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.31,0.4013396226415093,1.13,0.9,3.0,0.0,2.0,2.4961256560194673
12,Aluminum,Al,3s23p1,13,26.981539,205,143,121,933.52,2740,42.5,577.4,1.61,1.47,3.23,16.61,76.0,225.0,2700.0,1.39,0.0,933.47,6.8,4.2,73.0,0.0,0.0,1.0,2.0,0.0,5.0,0.0,1.61,0.4013396226415093,0.905,0.77,3.0,5.0,3.0,3.841426008572939
13,Silicon,Si,3s23p2,14,28.0855,200,117,111,1683,2628,133.6,786.5,1.9,1.74,4.77,20.02,100.0,227.0,2330.0,1.5,0.0,1687.0,5.53,4.7,78.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,1.9,0.4013396226415093,0.74,0.68,3.0,4.0,4.0,2.9753971249223974
14,Phosphorus,P,3s23p3,15,30.973762,190,93,107,317.3,553,72,1011.7,2.19,2.06,5.62,18.99,11.0,2.0,1823.0,1.65,0.0,317.3,3.63,5.55,83.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,2.19,0.4013396226415093,0.64,0.6,3.0,3.0,5.0,2.919271739977619
15,Sulfur,S,3s23p4,16,32.066,185,104,105,386,717.824,200,999.6,2.58,2.44,6.22,25.76,7.7,70.0,1960.0,1.366575342465753,0.0,388.36,2.9,4.034246575342466,88.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,2.58,0.4013396226415093,0.56,0.54,3.0,2.0,6.0,3.2911331995468576
16,Chlorine,Cl,3s23p5,17,35.4527,181,,102,172.17,239.18,349,1251.1,3.16,2.83,8.3,29.05,1.1,64.0,3.214,1.366575342465753,0.0,171.6,2.18,4.034246575342466,94.0,0.0,0.0,5.0,2.0,0.0,1.0,0.0,3.16,0.4013396226415093,0.51,0.5,3.0,1.0,7.0,3.325416304730272
17,Argon,Ar,3s23p6,18,39.948,191,174,106,83.78,87.29,-1106,1520.4,,3.2,7.7,36.3,90.79420289855072,225.0,1.784,1.366575342465753,0.0,83.8,1.6411,4.034246575342466,100.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,1.7151020408163267,0.4013396226415093,0.46,0.46,3.0,0.0,8.0,3.515107430122107
18,Potassium,K,4s1,19,39.0983,231,227,203,336.8,1047,48.4,418.8,0.82,0.91,2.42,75.63,3.1,229.0,856.0,0.65,0.0,336.53,43.23,2.25,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.82,0.37,2.15,1.54,4.0,1.0,1.0,1.41134737465176
19,Calcium,Ca,4s2,20,40.078,,197,176,1112,1757,2.37,589.7,1,1.04,2.2,44.19,17.0,225.0,1550.0,0.91,0.0,1115.0,25.7333333333,2.55,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.34,1.68,1.32,4.0,0.0,2.0,2.463262674229904
20,Scandium,Sc,3d14s2,21,44.95591,,161,170,1814,3104,18.1,631,1.36,1.2,3.34,24.96,57.0,194.0,2985.0,1.27,6.35e-06,1814.0,17.8,3.25,11.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.36,0.31,1.53,1.22,4.0,9.0,3.0,4.412410055865106
21,Titanium,Ti,3d24s2,22,47.867,,145,160,1933,3560,7.6,658,1.54,1.32,3.45,17.67,110.0,194.0,4507.0,1.52,2.25333333333e-05,1941.0,14.6,3.8,43.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.54,0.28,1.43,1.15,4.0,8.0,4.0,5.5498866784528
22,Vanadium,V,3d34s2,23,50.9415,,132,153,2160,3650,50.7,650,1.63,1.45,3.6,13.88,160.0,229.0,6110.0,1.64,0.0,2183.0,12.4,4.25,46.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.63,0.26,1.34,1.09,4.0,7.0,5.0,6.676125134570585
23,Chromium,Cr,3d54s1,24,51.9961,,125,139,2130,2945,64.3,652.7,1.66,1.56,3.72,12.01,160.0,229.0,7140.0,1.73,0.0,2180.0,11.6,4.65,49.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,1.66,0.25,1.37,1.07,4.0,6.0,6.0,7.638670227653486
24,Manganese,Mn,3d54s2,25,54.93805,,124,139,1517,2235,-96,717.4,1.55,1.6,3.72,12.2,120.0,217.0,7470.0,1.61,0.000310120689655,1519.0,9.4,4.45,52.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,1.55,0.23,1.23,0.99,4.0,5.0,7.0,7.53289257813131
25,Iron,Fe,3d64s2,26,55.845,,124,132,1808,3023,15.7,759.3,1.83,1.64,4.06,11.78,170.0,229.0,7874.0,1.77,2.1106628,1811.0,8.4,4.93,55.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,1.83,0.22,1.16,0.95,4.0,4.0,8.0,8.28480587626996
26,Cobalt,Co,3d74s2,27,58.9332,,125,126,1768,3143,63.8,760,1.88,1.7,4.3,11.12,180.0,194.0,8900.0,1.75,1.5484712,1768.0,7.5,5.1,58.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,1.88,0.21,1.1,0.92,4.0,3.0,9.0,8.872238263410173
27,Nickel,Ni,3d84s2,28,58.6934,,125,124,1726,3005,112,736.7,1.91,1.75,4.4,10.86,180.0,225.0,8908.0,1.75,0.5953947,1728.0,6.8,5.2,61.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.91,0.195,1.22,0.96,4.0,2.0,10.0,8.654026596833152
28,Copper,Cu,3d104s1,29,63.546,,128,132,1356.6,2840,118.4,745.4,1.9,1.75,4.48,11.81,140.0,225.0,8920.0,1.47,0.0,1357.77,6.15,4.45,64.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,1.9,0.185,1.16,0.88,4.0,1.0,11.0,8.554029108935815
29,Zinc,Zn,3d104s2,30,65.39,,133,122,692.73,1180,0,906.4,1.65,1.66,4.45,15.19,70.0,194.0,7140.0,1.32,0.0,692.68,-5.8166666667,4.1,69.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,1.65,0.175,1.06,0.82,4.0,0.0,12.0,6.973799686448927
30,Gallium,Ga,3d104s24p1,31,69.723,,122,122,302.93,2676,28.9,578.8,1.81,1.82,3.2,19.6,90.79420289855072,64.0,5904.0,1.31,0.0,302.91,8.12,4.1,74.0,10.0,0.0,1.0,2.0,0.0,5.0,0.0,1.81,0.17,0.935,0.76,4.0,5.0,13.0,6.0823842440825935
31,Germanium,Ge,3d104s24p2,32,72.61,,123,120,1210.6,3103,119,762.1,2.01,2.02,4.6,22.23,90.79420289855072,225.0,5323.0,1.37,0.0,1211.4,5.84,4.55,79.0,10.0,0.0,2.0,2.0,0.0,4.0,0.0,2.01,0.16,0.84,0.72,4.0,4.0,14.0,5.941958651700404
32,Arsenic,As,3d104s24p3,33,74.92159,200,125,119,1090,889,78,947,2.18,2.2,5.3,21.52,22.0,166.0,5727.0,1.44,0.0,1090.0,4.31,4.8,84.0,10.0,0.0,3.0,2.0,0.0,3.0,0.0,2.18,0.155,0.745,0.67,4.0,3.0,15.0,5.391394908319931
33,Selenium,Se,3d104s24p4,34,78.96,200,215,120,490,958.1,195,940.9,2.55,2.48,5.89,29.81,8.3,14.0,4819.0,1.366575342465753,0.0,494.0,3.77,4.034246575342466,89.0,10.0,0.0,4.0,2.0,0.0,2.0,0.0,2.55,0.15,0.67,0.615,4.0,2.0,16.0,4.634574219009604
34,Bromine,Br,3d104s24p5,35,79.904,195,,120,265.9,331.93,324.7,1139.9,2.96,2.74,7.59,65.14,1.9,64.0,3120.0,1.366575342465753,0.0,265.8,3.05,4.034246575342466,95.0,10.0,0.0,5.0,2.0,0.0,1.0,0.0,2.96,0.143,0.62,0.58,4.0,1.0,17.0,4.431023982686997
35,Krypton,Kr,3d104s24p6,36,83.8,198,,116,116.6,120.85,0,1350.7,3,2.94,6.8,44.81,90.79420289855072,225.0,3.75,1.366575342465753,0.0,115.79,2.4844,4.034246575342466,101.0,10.0,0.0,6.0,2.0,0.0,0.0,0.0,3.0,0.138,0.6,0.56,4.0,0.0,18.0,4.114492753459554
36,Rubidium,Rb,2s12,37,85.4678,244,247.5,220,312.2,961,46.9,403,0.82,0.89,2.34,93.09,2.5,229.0,1532.0,0.6,0.0,312.46,47.27,2.1,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.82,0.71,2.43,1.67,5.0,1.0,1.0,2.3202467775721782
37,Strontium,Sr,5s2,38,87.62,,215,195,1042,1657,5.03,549.5,0.95,0.99,2,56.08,90.79420289855072,225.0,2630.0,0.84,0.0,1050.0,25.55,2.4,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.95,0.633,1.79,1.42,5.0,0.0,2.0,4.088561835790651
38,Yttrium,Y,2D32,39,88.90585,,181,190,1795,3611,29.6,616,1.22,1.11,3.19,32.97,41.0,194.0,4472.0,1.21,0.0,1799.0,22.7,3.2,12.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.22,0.58,1.62,1.32,5.0,9.0,3.0,5.614515485247038
39,Zirconium,Zr,4d25s2,40,91.224,,160,175,2125,4650,41.1,660,1.33,1.22,3.64,23.29,90.79420289855072,194.0,6511.0,1.41,0.0,2128.0,17.9,3.45,44.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.33,0.54,1.56,1.265,5.0,8.0,4.0,6.255318047053132
40,Niobium,Nb,4d45s1,41,92.90638,,143,164,2741,5015,86.2,664,1.6,1.23,4,18.15,170.0,229.0,8570.0,1.64,0.0,2750.0,15.7,4.05,47.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,1.6,0.51,1.53,1.23,5.0,7.0,5.0,8.616927201700118
41,Molybdenum,Mo,4d55s1,42,95.94,,136,154,2890,4885,72,685,2.16,1.3,3.9,15.59,230.0,229.0,10280.0,1.77,0.0,2896.0,12.8,4.65,50.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,2.16,0.49,1.5,1.22,5.0,6.0,6.0,10.35824374313986
42,Technetium,Tc,4d55s2,43,98.9063,,136,147,2445,5150,0,702,1.9,1.36,3.91,14.22,90.79420289855072,194.0,11500.0,1.81,0.0,2430.0,11.4,5.3,53.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,1.9,0.455,1.49,1.16,5.0,5.0,7.0,10.791302614384064
43,Ruthenium,Ru,4d75s1,44,101.07,,134,146,2583,4173,101,711,2.2,1.42,4.5,14.03,220.0,194.0,12370.0,1.83,0.0,2607.0,9.6,5.4,56.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,2.2,0.45,1.46,1.145,5.0,4.0,8.0,11.852668290512723
44,Rhodium,Rh,4d85s1,45,102.9055,,134,142,2239,4000,109.7,720,2.28,1.45,4.3,11.58,380.0,225.0,12450.0,1.76,0.0,2237.0,8.6,5.4,59.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,2.28,0.42,1.41,1.11,5.0,3.0,9.0,11.88397823464662
45,Palladium,Pd,4d10,46,106.42,,138,139,1825,3413,53.7,805,2.2,1.35,4.45,14.72,180.0,225.0,12023.0,1.67,0.0,1828.05,4.8,5.45,62.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.4,1.37,1.08,5.0,0.0,10.0,11.437844577063297
46,Silver,Ag,5s1,47,107.8682,,144,145,1235.08,2485,125.7,731,1.93,1.42,4.44,17.05,100.0,225.0,10490.0,1.36,0.0,1234.93,6.99,4.35,65.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,1.93,0.385,1.33,1.045,5.0,1.0,11.0,9.718690439434976
47,Cadmium,Cd,4d105s2,48,112.411,,149,144,594.1,1038,0,867.6,1.69,1.46,4.33,21.59,42.0,194.0,8650.0,1.24,0.0,594.22,7.32,4.05,70.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,1.69,0.37,1.23,0.985,5.0,0.0,12.0,7.845892288841521
48,Indium,In,4d105s25p1,49,114.818,,163,142,429.32,2353,28.9,558.3,1.78,1.49,3.1,26.14,90.79420289855072,139.0,7310.0,1.17,0.0,429.75,9.65,3.9,75.0,10.0,0.0,1.0,2.0,0.0,5.0,0.0,1.78,0.36,1.11,0.94,5.0,5.0,13.0,7.418352880925781
49,Tin,Sn,4d105s25p2,50,118.71,200,141,139,505.118,2543,107.3,708.6,1.96,1.72,4.3,27.05,58.0,141.0,7310.0,1.24,0.0,505.08,7.06,4.15,80.0,10.0,0.0,2.0,2.0,0.0,4.0,0.0,1.96,0.345,1.0,0.88,5.0,4.0,14.0,7.241299252546781
50,Antimony,Sb,4d105s25p3,51,121.757,220,182,139,903.89,1908,103.2,833.7,2.05,1.82,4.85,30.21,42.0,166.0,6697.0,1.26,0.0,903.78,6.6,4.4,85.0,10.0,0.0,3.0,2.0,0.0,3.0,0.0,2.05,0.335,0.935,0.83,5.0,3.0,15.0,6.308101484160463
51,Tellurium,Te,4d105s25p4,52,127.6,220,143,138,722.7,1263,190.2,869.2,2.1,2.01,5.49,33.94,65.0,152.0,6240.0,1.366575342465753,0.0,722.66,5.5,4.034246575342466,90.0,10.0,0.0,4.0,2.0,0.0,2.0,0.0,2.1,0.325,0.88,0.79,5.0,2.0,16.0,5.27717939248699
